-5.273681078266606,8.113962183987915
9.151776248804515,-0.5741725487882424
8.517890833303456,-0.5823966766851691
8.02892085334329,-5.471848926207076
-4.854786604444347,5.9796689246252255
3.4484635793376732,-6.6952259443128295
-8.631717114217857,-1.865523727237338
-8.691581687655066,-2.356758385485558
7.743246461882536,-5.315207362548639
3.1538759262570766,-8.028854321428096
3.4528612197605995,-7.385882900453289
-5.48110193665269,6.320937358830413
2.8603564704835898,-7.865061411266495
2.912000450514086,-7.0654112915716825
3.2113744425650514,-7.97212396619177
9.954070058798107,-1.0124372570008386
8.305181630471818,-5.2886202130160145
-6.035835088616045,6.162476015554647
3.758505670830136,-9.074699974922769
8.348703810254511,-0.5237263922153925
7.766958236597485,-5.668909799153857
2.4427728542381013,-8.581992307796714
-5.53280543451194,6.562555167076689
6.842379048459223,-5.947392035822607
8.168248342378266,-5.571585659261108
-4.763547845088839,6.305808411139471
-10.136774793652734,-1.863767282653066
-5.738974712730785,6.144729215564518
8.567893029723342,-0.793699918667154
9.873598498162346,0.5912630739362404
8.00983379217,-0.7856255559372883
-9.237067941866382,-1.3830155845034522
-8.713583612844207,-1.5785215585933043
-9.308243460790774,-2.167050062080155
7.222290344552691,-4.755527311625219
3.8890933790564626,-7.880443465431559
-8.661080745926984,-2.1160283532289537
7.829189940223478,-5.5447112817108355
9.23245922168697,-0.31084601604679507
-5.168901050349931,6.5569534739806405
9.174112457110363,-0.6414967080617848
-5.351378377606229,7.401369139818087
3.120954958116431,-8.862886725852977
3.394625516988964,-8.120464124001932
-9.089307634316533,-1.5573803080548414
8.592974673839727,-0.4107163772082375
-8.670340219076866,-2.9896216530107997
8.795012482907,-0.9024617990063133
7.19451321548825,-5.213299239371466
-8.700152823624284,-3.5755780087534887
7.888353908515815,-5.4218349192941035
2.90437398268642,-7.749601986516773
7.337908935815476,-5.143347275242801
8.482234818494742,0.08106620999296604
-9.051689318691452,-1.4951097840416734
7.1016425594772645,-5.365303195018149
3.9531970104781085,-8.001935140318194
9.316548305944888,-0.3207923594919223
8.42262607402082,-0.5085891853115688
7.7487643756305555,-5.129343984626247
-9.952774920619488,-1.9518501593357525
8.892170766034543,-0.6473567779861289
2.3381791129688487,-7.58702154106749
-5.576631194025385,7.112462869404676
3.0249806371132575,-8.290752156096438
8.365230572225283,-0.30242592246896205
-9.856227089129142,-1.9598688061692584
2.9633923196465726,-7.475666111365261
-5.075222750835112,6.293761970914465
8.896522395166157,-0.44206195259503744
7.3974626488125015,-5.072631908491719
7.36825130644464,-4.929149255115104
9.259716502065283,-0.18544843701929165
3.0319196476460792,-8.495926668803943
6.983956810494526,-5.207623448586335
2.439990621364047,-7.292483317492441
-5.366328291854205,6.508319351861119
-9.269284073015207,-1.224757682591882
-5.163888285324513,7.250919691601396
3.098021457696563,-6.841186903213435
-5.545817892140753,7.359066329195184
3.7341480511772254,-7.493924285154748
8.047780117850861,-5.938485354196947
-8.975720256429291,-1.666768652255809
-9.722294526295412,-2.105668205555712
2.6541275928959323,-8.547360295270492
-9.02212676082749,-2.487793641730879
7.653338081673696,-6.098617044059082
-10.189500834048872,-1.641566781127263
10.092510840890451,-1.7052945326977549
9.818099625733813,-0.6823855967150758
9.21081453785261,-0.21801347366238535
7.77849707050761,-6.052286645265373
7.134572028123238,-6.033874072870117
7.35977072843412,-6.3462934759205245
8.227273257822672,-0.9485340098528678
-8.703794500693034,-2.682626178193262
-4.924446591001066,7.536779279434201
-9.483605962627939,-2.0970306213077126
9.173916882789053,-0.2647504888358996
3.065131424288343,-7.846136974771966
7.471855258966449,-5.338987764866422
-4.116711836499083,6.879320267759083
-9.975167565216008,-1.6496700179375148
3.7140383993193,-7.407042968126117
7.277110138108432,-6.194050757675156
3.407748148939836,-8.286181912394472
-4.661672729404241,6.514678276559066
3.4167824366928436,-7.539171757230765
7.370415277562371,-5.856485028215638
-10.100977867492384,-1.2593806433583286
3.0900826446064555,-7.245829613466309
-9.022835269589564,-2.5489988364489737
8.23106851119433,0.09560328361572207
-8.930035390462837,-1.964674204389925
2.9358863358012934,-8.248964899067945
-5.578155765505774,6.696414141712944
3.2782228786678838,-8.1619774016323
7.047834039571226,-4.908823706853779
7.428243531492196,-5.105452686884291
-5.222013105371274,6.90360982888823
-9.26550152560798,-1.970667807948863
9.274124269320183,-0.25844510468792303
7.8011799833138,-6.342479754451532
6.879219851093821,-5.767883024706019
8.719498124879243,-1.047581994740923
-5.569562986968149,6.013122085788472
7.135512737730718,-5.468917427154365
-10.109772322449098,-1.7306743940281306
8.053775990339606,-6.328680805623235
-4.604593697532897,7.297128629810634
-8.546025739549668,-1.5570284069710105
9.277362609249378,0.14039994815055423
7.563105198595417,-6.080969351199407
7.9266189225143515,-5.797928839280123
-6.082413737641636,6.528947197098232
-9.081467204244333,-2.5227882987078267
-5.3940105520543975,6.5470091784093425
-5.6028754476459035,6.5796906297058
-5.141660108642093,6.879850954464596
7.818425903190056,-5.928239984972507
2.3230113036242703,-6.821414696611035
7.268875162715901,-5.801126954222651
-4.98120220633521,6.916311673803498
8.518553188817751,-0.13490462079498539
6.825263747559545,-6.487122430371672
-5.603284780710792,7.592663899517133
-5.48545419888533,6.62460926297751
9.101170928587278,-0.5161565047480635
-9.183400469266443,-1.230791343487077
3.4204762919043534,-7.258202636817558
9.225694778258948,-0.6373043522836954
9.680717812099317,-1.025336781854429
-4.835049610591279,6.837268680705795
7.385035784911326,-5.639587030601554
-5.772166466132844,7.003245451310739
7.833285384682843,-0.5619157847233738
7.240234227683665,-5.220985100816292
-9.260660526619136,-1.7847752329944395
-9.108271662341883,-1.7179956144561088
2.878862904671772,-7.950363974019733
9.088545610509,0.05673216414665633
-4.961034828508741,7.381441760239153
-5.692615439399041,7.377158675059036
-6.045205958120906,7.357198252314998
7.312211217674051,-5.582346931386723
-9.569973342233377,-1.9334681792436041
8.874106718860626,0.31504646458004626
3.5951151298891606,-8.668661390891351
4.046285194740695,-8.631136809191936
-8.717419678501605,-1.888088927019587
8.7804416997835,-0.7828804727453664
7.8978242358975,-6.064071650884811
7.204058935389285,-5.689786245310706
-5.7067550540243985,6.851939234677912
-8.494452592556737,-1.9103238468577863
2.090291085254064,-7.9391267348967185
-4.641427564573011,6.91100262261372
7.368084679113188,-6.587863666153725
-9.89182296572708,-1.0983576015543979
-8.704537039061906,-1.6666177440939915
-5.4861582246837,7.533856357599404
-6.0810386032927966,6.998528843485109
-5.55911243474674,6.513369002820797
9.537102287603314,-1.2367937797845505
-8.603397622359568,-2.2553259068181206
3.265642166993487,-7.125715954007004
-5.04651958299082,7.238011049906436
7.934239008275457,-4.595986161668847
-8.600088387876905,-2.2446977412618447
8.741956888490426,-0.373690337093473
-10.312596891065375,-2.515189042683221
9.552631601792374,0.33767954138618606
9.216321730493155,-1.1150951400088818
2.78531969247305,-7.853816450309727
-9.94286449797577,-2.2423467967082
3.405304598120683,-7.265113486449596
3.0693082292476093,-8.076964881546854
7.577779858151713,-5.944247821462562
8.965496267264392,-0.9817787116638751
-9.640864427637776,-1.433740144216466
8.034154826701789,-5.44298182529897
8.041162391659237,-5.872060167337976
3.1253533314361146,-8.477492557385801
7.598223476549913,-5.427868076251323
-6.223412600872267,6.7389807357156695
-5.174148815036254,6.820326880174535
8.874309563788646,0.14885771368355505
-5.308826267599109,6.7017992584524855
7.697088275103702,-6.101438655431537
6.905142930257067,-5.535371684665764
-9.277175347886963,-2.095372401477063
-4.465486363022637,6.574058240426903
-5.6773891016851055,6.327413519318909
2.6567659859304094,-7.262889702721042
-8.984601307754689,-1.8629520380162599
8.771686099136753,-1.2295674380168131
6.977947692187405,-6.053385411403138
-10.216848203509697,-1.4627212165176884
9.761407469479131,-0.2676000282158828
9.344652496092241,-0.838612715347852
9.534131814249747,0.48095337365387436
2.7171541999074917,-7.726645207093693
3.083355983687047,-7.870695723479965
-5.301151286812553,7.185067322599994
2.842942582892496,-7.524198128701956
-5.269051587609694,6.817403462462064
-9.39192741171359,-1.3460733556151392
-4.581176826723102,6.8986479063624895
9.511843184675838,-0.447256449253606
3.159367611774775,-8.595907664804171
-5.905802420810247,7.029210430611197
8.36637521682409,0.026710109242072178
-5.298766783356522,7.25613646851707
-5.366483415403296,6.746147137435084
7.9974276555215775,-6.7649512030755945
-9.619191660790204,-1.7818438730940434
-8.559155353281016,-2.1561838727759874
6.73296334788508,-5.915025781819585
-9.335026460991294,-3.131006839113041
9.127633536200552,-0.9385476208188976
-5.5574434005611835,6.996795313073612
-6.307201260806813,6.311959051368142
-5.647334828193662,6.71520168050646
8.58614554195734,-0.9647675329221336
-10.02870437342971,-2.050135183895879
-9.13075814379659,-2.3129227227076306
-5.978939615550663,6.801053453632381
-9.096376441914513,-2.2093068453523363
2.521002213848733,-8.849553006897125
3.652367555993466,-8.006834654194266
2.0803633893357727,-7.995066600404419
7.341444403136887,-5.507666486859411
-9.576013732088137,-2.9395654675703753
9.014030998436503,-0.8926008064888897
3.834899976355346,-7.434265464915828
-5.650039544323031,6.079909160934075
-6.037478743524084,7.0617306843706835
3.183202303687259,-7.496008898315217
8.802551841557722,0.7444786584416201
-5.622729181183488,6.922588343742412
-9.295494321027274,-3.07874204959643
-5.01416254742828,7.123263929316517
-4.834227674882249,6.548356490465672
3.6129097469316607,-7.1483175922559
-4.407318279979651,4.927266708547606
7.727431873589074,-5.442210606306011
8.789061985270687,-0.13379101026484944
-6.031740542578638,6.145153354725617
2.1974580198928044,-7.734426240713115
-6.324066001170385,7.334146382685446
2.876632034321891,-7.990209306306822
7.739781112461054,-0.4529555593214734
-5.800070749578961,5.988620543004675
8.578143690576164,-0.44777729250619724
9.039279350080148,0.19599226905146105
-8.624476859716985,-2.4470494210104268
-4.689278629328982,7.191681897760279
3.4542911823902784,-7.5060483975322665
-9.011245656183263,-2.1508203968417843
-8.815305527141707,-1.987832260761925
3.2278507143253723,-6.933280604832918
9.536972583269206,-0.4819413814559502
7.325823214858669,-5.553034902676054
2.491837322902665,-7.238807025934548
8.612445542791551,-1.0350814121581404
7.949511540940117,-6.019220100227496
7.034527627316287,-5.585661705299645
8.745134826195647,-0.5884840542084748
2.90357683916486,-7.327507850377676
7.026747560996416,-6.241979660091483
2.3663498757762125,-7.280006281368464
-9.621573817278293,-1.7445963829954891
7.424373080873529,-5.128361678449151
-5.179875470808563,5.913889298658537
-9.961009107832929,-1.7473936145244133
-5.764023158306591,6.470692460860953
2.7555070972389393,-7.823852611615946
6.767256619580358,-6.18294132080149
-5.45467741725277,6.219920577526722
8.253690248230297,-5.877222373624208
-9.420101234668092,-1.4218172338986625
3.006294213900191,-8.471062765332935
7.03275554489763,-5.832843919889225
9.590188963650034,-0.09201079622207797
-8.79192405844078,-1.994011006265246
-9.464014202818007,-2.289977580135141
3.1903510147470486,-6.864194414249747
-9.289526505127021,-1.9236340320534717
7.00725511232482,-5.8876659232224675
10.294172123009544,-0.44716132946305637
-8.774369816722528,-1.4556180505089644
-5.481208227051185,8.03208085600596
2.5718536229290305,-8.2673279071571
7.739974831014931,-4.929608747441297
9.884064374245492,-0.030630789206250453
9.090186165322779,-0.6473028226919111
-9.496646517184638,-2.1969764542009567
-8.831138688565769,-2.6404345507207223
3.012762357188707,-7.997063800400612
7.783231795708282,-0.5339606160320438
9.55117694758864,-0.6103316361408697
-9.354609888263502,-2.6513639265183118
-9.354196238871042,-2.2292537256947607
8.107577331063842,-5.7495938856083875
-8.882676907492344,-1.7663744377504091
2.4704400459941183,-6.268976549484254
8.109557292566748,-5.362352761394092
9.633006578663267,0.83452706527037
8.743245119085005,-0.22962488853464777
8.590081959612213,-5.723958203339895
-4.943560415125754,6.529155590265942
6.941745619285458,-5.743867904240856
8.03552126067533,-0.32303384171524974
-9.01054045314932,-1.0673312517530724
8.375079583297952,0.7335723764865478
6.831905607465446,-5.684210577956633
7.304907057115106,-5.809352082716725
-6.078923081927044,6.926594320079437
2.7537358725017835,-6.669431366025424
7.277202651703867,-5.851095272816651
-8.702978201922003,-2.8871574190993923
2.801584742359489,-8.558894603255462
-9.622067861109542,-3.2874189678154524
-9.661633860279585,-2.1218231686209386
-5.681553793963459,7.519137324090258
7.860671327619047,-6.030080650578952
-8.642703152183916,-2.109689374742881
-5.755022812053109,7.195132934475911
8.539433640998375,-5.631147628392493
9.224874170814237,-0.3183197821776994
-5.59902961680199,6.8281247869752715
9.023715416638531,-0.4831947030679259
-5.310002227229046,6.882688586385475
6.8556582401371,-5.952373632346014
2.559267377608461,-6.892303933938478
-9.339171220910444,-1.8110826234084183
-5.466259176384536,7.029588749180584
7.859233586784125,-5.502852743989011
-5.637569898779251,7.39143073811546
-4.575333111537601,6.905862251363179
-4.75819686259596,7.534138276044558
2.7799534860845596,-7.492187411619765
2.865850290004975,-7.498950186733634
-5.842834816512488,7.099025129863361
-9.136995835143777,-3.170994761739717
8.15242414094995,-5.501458809304592
9.267135235752471,-1.0641539524712553
8.182862064619753,-5.769219139771378
3.3939130153353574,-7.535821163720431
8.7385554799824,-0.6145993596325559
7.456362574008025,-6.269423516646944
2.3745075346240907,-7.806485281893952
2.5190239789243085,-7.369279178795974
-6.20692290490217,7.233909127949871
3.4026666384644235,-7.448120305332064
7.164036908557291,-5.5678188409503
7.760569636166837,-5.681082919507773
9.870844285626253,0.6176905915159843
-4.659403527032436,6.786661142948343
3.1618291872203996,-8.411546430678731
2.9265326348607337,-7.289352949675831
-6.2385293917782985,6.893955739258621
3.1745732649648204,-7.733154246814537
-9.851728116409955,-2.228882088262676
